komentar,label
username simulasi indonesia kembali dijajah keturunan belanda kedepan bye bye talenta anak bangsa lokal indonesia bubarkan liga dan pencarian bibit unggul atlet bola drpd rusak mental anak bangsanya,0
username username username keturunan lain yang gak main bola emang bisa di naturalisasi istimewa kepentingan negara itu sesuatu yg subjektif tergantung petingginya akal akalan naturalisasi biasa wajib bisa bahasa indonesia,0
username username uda botak keturunan penjajah sok si paling paham tentang bola lu coach mentok karir ngelatih futsal aja sok oke lu anjing,0
username username username belum tentu gak semuanya jadi pemain bola dan yg milih karir sebagai pemain bola pun belum tentu kualitasnya cukup buat timnas kalau pssi cuma fokus ke pemain keturunan mah sama aja mempersempit kolam mereka sendiri,0
username username username lu nya aja yg bego makanya nonton sendiri tolol persepsi orang beda nggak harus sama bego memang coach tolol sty tolol out aja udah,0
username saya punya saran kepada username username username kita terkenal dengan pola permainan yang cepat jika itu dihilangkan maka itu bahaya besar dalam persepak bolaan kita jadi mohon disampaikan ke username ini ciri khas permainan kita,0
ini sty ga coba asnawi jadi gelandang aja vo max nya paling tinggi loh diantara pemain timnas,0
username username username bukan masalah bnyak kesempatan tiap taun juga bnyak turnament sebenernya tpi gua rasa ini salah satu hajat besar pssi tiap taun cuman bersaing di level asia tenggara di piala asia inilah kredibilitas etsty di pertaruhkan klo pildun mah merem dh jngn ketinggian ekspetasinya,0
username biasa sty klo tantrum kan gtu semua hal dibawaâ² mna gaada yg ngingetin pulaa,0
username setelah pulang ke tanah air apakah akan dilempari telur juga layak nya timnas korsel yg gagal di era sty ðÿ²ðÿ²ðÿ²,0
username username posisinya arhan double juga tuh sama edo apa spesialnya bgst arhan sty emang nih,0
yaampun coach sty rek dendy teross,0
username gw mh yakin habis piala asia sty dipecat,0
wew ga ngira adam alis yg dicoret sihdi liga main ok kemarin main ok dan stok gelandang juga tipis banget meanwhile striker rame beneerr semoga sty ga salah pilihðÿ²,0
username tim sampah coachnya sampah miskin taktik goblok out aja sty out pelatih mentok,0
username kenapa bukan dendy s dn dimas dsty takut x sama bosnya mrk yaðÿðÿðÿ,0
username gue curiga ne anak biar dicoret masuk list senior ma sty jadi masih peluang masuk timnas belandaeeeh malah dibawa juga di piala asia ma sty ðÿ,0
username dendi pasti nyimpen pap tt nya sty dimaninin terus tu bocah,0
username dendy punya vidio sty lagi ngocokk makanya di panggil terus,0
username username pokoknya percaya penuh soal sty kecuali perihal mempertahankan dendy di skuadðÿ,0
username username username balik ke statement saya kemarin dendy salah satu anak emas sty yang selalu dia percayakan namun tidak juga kunjung perform agak laen memang sty ini,0
username lo nanya dendy ke sty nanti yang maju jawab pak manajer timnas un wkwk,0
bikin desak sty anjir ini dendy bapuk ngapain masih dipanggil mending ipang coy larinya ngebut,0
username dendy punya foto sty lagi berak,0
username username username sampe skrng tgl januari sikon hujan sedang masih belum paham mksd sty dendy ada mulu,0
username udah pasti dendi nyimpen poto bugil sty makanya selalu d bawak dan starter si biawak sunge satu ni,0
atlit lempar lembing gak pernah main di klub masih dipanggil timnas aja udah aneh jadi gak begitu heran sama keputusan sty setelahnya apalagi si dendy karyawan tetap juga dipanggil terus udah lah jangan berharap banyak ðÿ,0
username keknya dendy ini nyimpen foto telanjang sty deh,0
username fix sty punya hutang budi sama dendy,0
username siap naikan tagar sty outðÿ,0
username no emang bagus yaðÿ sty mana berani nyoretðÿðÿ,0
username username sty juara ngeles,0
beberapa kali liat sty pake pas lawan tim bagus selalu hasilnya jelek semoga di piala asia pake aja ernando ridho amat elkan walsh ivar marsel klok shayne rafael dimas,0
username dendi bekingannya jendral sty takut kyknya coret dia ðÿ,0
username hanya punya gelandang tengah murni untuk minimal pertandingan benar keputusan beresiko tinggi mungkin sty mencoba asnawi jordy dan shandy sebagai alternatif gelandang tengah jika ada yg cedera atau akumulasi faktanya yg dicoret gelandang tengah semua,0
username sudah di bilang dendy punya foto sty lagi berak un,0
seseorang tolong bikin acara desak sty aku udah nyiapin pertanyaan pertanyaan ttg dendy,0
username username banyak yang denial bang kalau sty itu jauh lebih buruk dibanding luis milla,0
username username dendi kntl setiawan ini klo masih di mainin kagak tau lgi dah sty,0
username adam alis arkhan fikri baru maen sebentar njirr gw kira mulai pencoretan setelah laga lawan libya besok ga ngerti sama sty sulit ditebak,0
username sty sayang bgt sm arhan yg engga perform di klub skrg tanpa klub kenapa engga arhan aja ya yg dicoret bek kiri timnas ada itu shayne edo arhan,0
username takut bgt sty bkl blunder dh krn bingung sbtulnya sih masa depan pemain itu bukan tugas coach tp balik lagi dr usaha pemain itu lets see lah ya bkl dibawa kemana sbnrnya iniðÿ,0
username username sty out piala asia gagal total phs jadi platih desember juara aff putaran wc,0
username gw yakin seyakin yakinnya sty habis piala asia di pecat pelatih tolol,0
username klo sty masih pake single pivot dan gelandang harus mencover area yg luas w pesimis sihðÿžðÿž,0
dengan alasan ini menurut saya sty tak sepenuh hati membangun timnasional ia hanya gila atensi dan ambisi pribadi keadaan ini mengingatkan lagi kepada kontroversi di awal kedatangannya ia pernah bersilang pendapat dengan dirtek pssi,0
di tengah harapan menunggu proses yang menjadi sebab kita sabar sty tergoda jalan pintas naturalisasi bukan soal boleh nga bolehnya haram dan tidak iya boleh saja tetapi sebenarnya ia telah mengingkari fatsum yg telah ia janjikan ndasmu proses,0
kontek berubah ada benarnya sty telah merubah wajah timnas ia memulai membangun timnas dengan wajah baru tidak lagi yang ituitu lagi tapi indikator berhasil tidak hanya itu pada bagian yang lain sty jauh dari kata berhasil ia gagal di banyak aspek,0
kenyataannya dalam thn bertugas sty masih saja bingung menentukan reguler yang menjadi starting baku ia belummemberi tropi apapun soal permainan sesekali saja timnas enak ditonton tapi kata warganet timna telah berubah,0
username username lord dendy sejak jaman sty auto main bro,0
sty hanya punya piala asia untuk membuktikan kemampuannya meracik tim ia telah terlalu banyak diberikan privilese oleh federasi juga warganet ia menjadi pelatih dengan durasi terpanjang dalam thn terakhir juga upah paling besar juga dimanjakan dgn suntikan pemain rantau,0
username apa yg diliat sty ya dari sosok dendy dan dimas,0
sebenarnya sty punya seribu alasan untuk mengindahkan dendy musim ini ia tak tampil baik di liga pemanggilannya juga penuh drama sampai manajer timnas dibully karena faktor kedekatan sparing vs libya tempo hari juga bermain alakadar belum nemu alasannya dipertahankan,0
username opsi lini tengah tipis yang menjadi pertanyaan edo febriansah ini salah satu anak emas sty jarang main tpi di panggil terus,0
username emg harus diremehin ini timnas sty kalo gagal total di piala asia sama kualifikasi pildun pressure buat angkat kaki pasti jadi sorotanðÿ,0
username dendy punya foto bugil sty kayaknya,0
username username dendy ini sty ngeliat apa nya sih,0
username timnas jalan di tempat gk ada perkembangan sty gaya doang,0
username username username ini sty udah jadi dewa gak boleh dikritik,0
username titipan pemda jangan sampai di coret nanti karir sty bisa terancam,0
username dendy pegang rahasia sty apa ya ini kalo sty ngelatih korsel juga dendy tetep di undang ðÿ,0
username kecoretlah kemaren dapat bola sisi kiri larinya kaga ada ada peluang disia siain kaya gitu mau jadi ter arhan arhannya sty mana main,0
username dendy ini pemain titipan cok masa iya pelatih sekelas sty buta matanya lihat kualitas pemain kek dendy ðÿðÿðÿ,0
username username keknya sty gamau panggil pemain dr klub yang pemiliknya problematicðÿ,0
username username username ha yang bener lebih baik dari yg gk dipanggil goal di liga itu cuma bro udah lah ini itu dipaggil bukan karena perfrom tapi suka suka sty aja kalau perform malik rizaldy lilipaly dah dipanggil,0
username username dendy punya video skandal sty ya wkwk,0
username username kesayangan sty itu begitu pentingnya kehadiran mereka berdua di timnas melebihi prestasinya eh ðÿ,0
username selama masih ada duo el titipan lord dendi dimas drajat jan berharap banyak deh btw goodluck styðÿš,0
username dendi kesayangan sty,0
username udahalh juru kunci pasti ni timnas emang aneh sty pemain jadi camat di klub dipertahanin mulu pemain cuma lari lari doang juga dibawa,0
username curiga dendy nyimpen foto sty,0
username kita punya forward dan masih ada dendy disana rahasia sty apa yg dia pegang sampe sebegininya,0
username username dendi nyimpen foto bugil nya sty kali,0
username dendy sama arhan punya aib nya sty kayanya nih,0
username dendi anak emas ya mas sty hahaa,0
username username realistis saja pak liat cara main dendi dibawah sty sm adam alis dibawah sty enakan mainnya adam alis ini mah pribadi saya saja pak tiap orang bebas berpendapat,0
username dendy ngmg apa ya ke sty sampe dibawa trs,0
username username username sempet kepikiran gini juga apa mungkin sty gak ngambil dari sono gara takut di intervensi bos nya jadi daripada rame mending kagak aja dah ðÿ,0
username username gak malah sty masih gambling jelasjelas saat lilipaly maen lawan turkmenistan bagus trus sty juga butuh pemain yg senior tapi malah cuma ada dua aja yg senior yaitu jordi sama klok ini mnurut gua sty kayak kurang pede malah gambling trus ke adam alis yg udh di calling dua kali,0
username username username si fajar harusnya yg patut di coba mah malah adam alis yg di calling lagi udh gitu di coret lagi sty nih kadang kadang masih perjudian mulu,0
username dendi ama arhan kok masih ada aje dibelakangnye pasti orang kuat nih sty aj ampe kicep,0
wkwwkk lebih milih dendy dibandin adam alis ðÿ pasrah aja kadang emang sty,0
sty lebih pilih egy hokky dan dendy dibanding adam alis ðÿââï,0
username wkwkwk adam alis dicoret gila vener sty,0
username hallo om sty ada masalah apa sama borneo ðÿ,0
username dendy ni punya video bokep sty atau gimana gapaham w dipanggil terus,0
fix dendy punya foto telanjang sty httpstcoolhfdwuf,0
username yang saya heran dari sty ini sudah ada saran dari expert tapi kok ttp ga didengar ya httpstcokbprxbpy,0
username username kalo gua jadi sty gua coret edo panggil lilipaly atau si fajardi posisi bek kiri ampe nama gitu ada shaynearhan sama edo,0
username asli dari pada manggil arkhan fikri sama adam alis yg udh numpuk bngt di pemain tengah mending panggil lilipaly soalnya mental lilipaly lumayan oke gak paham sama sty,0
username kenapa gak coba sty kan bentar lagi doi cabut dari timnas,0
username username taik sty pelatih mentok udah nggak punya plan a b c udahlah shintaeyongout,0
sty sebaiknya siap pulkam ke koreadia cuma comot pemain eropa semua orang juga bisa,0
username sty tenangjagoan dateng belakanganpulang nya duluan juga ðÿ,0
username jujur performanya mulai mundur sty ini tahun lalu bisa ngalahin kuwait dan curacao yang levelnya diatassetara libya makanya kemarin sempet optimis ngalahin irak karena pernah menang lawan kuwait di kandang lawan eh malah jadi selangkah mundur ðÿ,0
hasilnyabisa didugakalah telaktapi bukan soal kalah menangtapi kita perlu bangun atlit sep bolabukan atlit dadakan comot dari eropajika terus begitusampai kapanpun pssi tdk akan maju dan modern lebih baik sty pulang saja,0
username siap sty kebantai yg ke dua kali,0
username username username username username biar penyefong sty ga pada tolol,0
username username username dia macam ada persaingan pribadi dgn indra safriðÿ indra safri setelah dpt seagamessty ngerubah pakemnya lo perhatiin aja timnas thn vs beda bgtðÿðÿ,0
username masih heran kenapa sty masih belum tertarik masukin di ke timnaspadahal multi posisi juga jujur aja dibanding slot bek kiri diisi edo dan arhan mending fajrin kemanamana,0
sty paling bisa kalo kasih alasandan publik lgsg percaya inikah namanya cinta,0
username percaya stylihat aja nantidrakor,0
username udah pake pelatih sekelas sty masih bobrok username kapan evaluasi kompetisi usia dini gimana kompetisi piala indonesia gimana kompetisi liga putri gimana,0
selama sty pasang dendy amp edo gw anggep dia lagi coba atau sembunyiin taktik dah,0
username dendi anak pejabat saha sih dipanggil mulu tolol sty blog goblog disetir pejabat,0
username username sty out jika tahun depan kalah dari timor timur,0
username kalo gak bisa menang lawan vietnam mending sty out,0
username username in sty we trust hilih mbilgidis,0
username pelatih sty harus bisa menemukan solusi lini depan timnas indonesia masih bermasalah masih tumpul kurang kreatif membuka ruang untuk mencetak gol insitingnya kurang dalam mencetak gol untuk bersaing dipiala asia sebentar lagi,0
username kalau enggak menang lawan vietnam siap aja sty di serang sanasini soalnya statement doi lebih penting afc,0
username username el titipan ini aura magisnya mampu membuat sty terhipnotis,0
username indonesia bgt ngetroll y kritik sty sampe lupa sty udah berapakali kalah dan milih pemain titipan,0
username username bukan belain sty tp hari ini memang secara sistemnya berantakan dari liga sampai dari segi pribadi pemainnya liat malaysia memang jdt nunggu federasi atau kim pan gon ketemu mereka untuk naikin kualitas fisik pemain clubnya nunggu federasi untuk punya fasilitas grade a afc,0
username username di aff kemarin mati kutu ama irianto tp ya gak tau sty lebih suka pake klok buat dmf,0
username emg pelatih nya kek orang gblok pemain oke gbs diolah sty badutt,0
username terlepas dari selera sty sepertinya memang kepingan di lini depan lebih cocok untuk lilipaly ketimbang dendyegy,0
pak sty cobalah tekankan ke pemain nasional itu tidak zamannya lagi melewati pemain lawan dengan melego kerja sama yang paling utama,0
username rooney nganggur suruh gantiin sty aja udh mayan jadi pelatih indo atau minimal jadi assisten pelatih sty dah,0
username username bro gw pendukung sty dr awal tp ini uda kelamaan dan alesannya mutar muter itu aja awal sty bagus tp lama ga jelas dan dipertanyakan mulai dr taktik dan pemainnya cb itu pelatih lokal pasti uda lama dipecat standartnya ganda pssi yg skrg dan kental buzzernya,0
username username percuma aja pake pemain keturunan kalo pelatih nya aja gak bisa komunikasi dengan baik jadinya ambyar mending ganti tuh sty pake pelatih yg bisa komunikasi dgn baik seperti giovani van bronkhorst atau pieter huistra pasti gacor deh pak erik,0
lebih bisa berpikir positif percaya prosesnya thomas doll di persija daripada percaya prosesnya sty di timnas ðÿ,0
username percuma kalo pelatih nya sty yg main ttep dendy sama asnawi,0
username username takutnya kyk lilipaly gitu ga kepake sama pelatih sekelas sty,0
username username pemain lain masih ada istirahat kalau masih capek pemain lain udah ikut tc lama ya udah siap main ini baru dateng dipaksain main hadeeh sty out,0
username sty udahan lah capek dia username fokus benahi kompetisi lokal dulu,0
setelah rewatch indonesia vs libya satu yang harus dibenahi sama sty off the ball pemain kita jelek,0
username mending taktik satu aja terus dihapalin pemain sampai mateng yg dinaturalisasi belakang yg blunder belakang juga pr sty bagaimana membuat pemain naturalisasi mau bekerja keras,0
username username sty itu cuma nyari kambing hitam dari kegagalannya kebantai sama irak dikambinghitamkan nadeo gagal di aff sama sea games dikambinghitamkan pemain lokal draw lawan filipina disalahkan lapang sama main away,0
username username pemain naturalisasi kaya pemain tarkamapa ini karna strategi sty yg ngaco,0
username username username mohon maaf mas sty minta ny kiper yg bisa buildup dari bwah bukan yng ngnadelin long up ðÿœ,0
username username kebanyakan makan mielawakðÿœsty is out,0
username username bener sih sty terlalu nyaman,0
username bek bego ngapain kayak main futsal depan gawang passing passing ga jelas kalian masih percaya sty masih mau naturalisasi pemain terus hasilnya nol besar semua ðÿ,0
username kali ini sory to say sty dah mentok bedanya sama phs phs konsisten sty malah coba coba mulu,0
username izin sedikit menambahkan bung opik pemilihan pemain yang dilakukan oleh coach sty ini patut di pertanyakan saya ambil contoh lord dendy sang anak emas sty yang sudah berkali menjadi starter tapi tidak perform juga amit opinidenganadab,0
username knp dah perasaan awal dpgang sty bagus bener skrng jd merosot apa krna perlawanan nya yg beda,0
username sty suruh jadi coach timnas amin aja dah,0
username salah di sty ga bawa fano,0
username yh salah pelatih dong krn pelatih hebat pasti mampu mengakomodasi kualitas pemainnya klo pemain ga bisa maen possesion yg jgn main itu pemilihan pemainnya juga byk kurang tepat kok sty contoh dendy ma egy itu ga banget maennya,0
username kayaknya sty kena teluhkwkwkwkkw,0
username kemampuan sty sudah mentok dgn personil garuda,0
username wkwkwk sampe agak kacau krn mertahanin gaya main tapi keliatannya sekacau apapun gaada perubahan taktik selama pertandingan pdhl di pertandingan kompetitif sty sering ubah taktik kemungkinan besar ini akan jadi pakem taktik buat piala asia cmiiw,0
username setuju bngt brofirst half eksperimen sty gagal total tuh pemaen lokal yg difirst half pada prett semua maennya gajelas ga bisa apa bkin bnyk kesalahanklo klh satu gol masih dimakluminini gol tanpa balas memalukan,0
username tolong selamatkan timnas jika mmg hasil buruk terus menerpa segera saja sty diberhentikan sakit hati kami dengan hasil semalam,0
username komunikasisatu kekurangan sty gk bs bhs inggris,0
saran ke sty latih pemain utk bikin gol ke gawang lawan aturan baru di spbola hal itu diperbolehkan,0
username jelasin donk knp sandy walsh kmrn gak maen ya capek cedera atau bgmn ya lbh pilih maksa witan jd bek kanan apa sty sbgitu gak suka nya sama sandy walsh,0
username pak timnas kita keog lagi pak dengan skor mencolok lagi ðÿ tolong bilangin ke sty jangan gontaganti formasi permainan pak kalo bisa semua pemain keturunan yg ada di line up diturunin semuanya besok di leg ke biar ngga kebantai lagi,0
username username carlo ancelotti juga bagus tp ketika dia mulai jelek ya dganti zidane hasilnya real madrid tambah keren pssi bisa meniru ini ganti sty dgn pelatih baru,0
formasi yg dicoba coach sty kemaren emang benerbener baru dan keliatan banyak celahnya apalagi di babak ke yg sampe mainin marselino di posisi no bukan di no yg biasa dia main jadi ya jelas kacau tapi ya itu fungsinya laga uji coba ya kan ðÿ,0
username username sty kelas mana ðÿ,0
username dengan skuad rasa eropa sepertinya taktik sty malah kurang cocok dengan gaya permainan liga eropa ya bisa jadi sty akan diganti pelatih asal eropa who knows ðÿœ,0
username username memang akhir perjalanan sty bentar lagi keknya bang,0
username nadeo main di tiga match kualifikasi piala asia lalu dan melakukan banyak save lawan kuwait dan oman hanya karena kesalahan lawan irak lalu pdhal beknya bapuk sty ga bijak saat itu setidaknya dia dipanggil ke asia entah jadi kiper atau lagian diklub lagi perfome,0
saatnya dibehentikan bukan sty yg tak bagus sdm sepak bola kita yg tidak kuncung muncul krn pembinaan yg masih asal sekaliber apapun pelatih akan mentok pd akhirnya pr besar pembinaan kurikulum sekolah sepak bola harus ada jgn usia muda gila kompetisi paham username,0
username username wkwk uda brp tahun ini sty dan target gagal semua msh blg jgn terlalu dini,0
username username berarti dibawah sty timnas jadi jelek yang dulu bisa dikalahin sekarang gk bisa,0
username beresin sepak bola aja boss naturalisasi ya piala asia ya kanjuruhan ya apa minat jadi gubernur jakarta,0
kalah lagi naturalisasi lagi kalah nambah lagi naturalisasi tetep pecundang akhirnya skuad inti legiun asingðÿ mirip filipina sm singapore beberapa tahun lalu filipina sm singapore wajar karena kekurangan sdm olahraga bcos negeri kecil n bkn negara bola lah kita,0
username username username username udah naturalisasi kali kayak pemainâ² sepak bola ðÿœ,0
username juta rakyat indonesia gak dapat orang yg jago main bola shg naturalisasi banyak pemain luar diperlukan nonton bola gak lagi seseru klo rakyat asli indonesia yg main rakyat gak lagi merasa memiliki kesebelasan nasional,0
jargon nkri harga mati gak berlaku buat bola hahaha payah sah juta lebih rakyat indonesia eh malah naturalisasi,0
username cuma bisa main bola ketika ada pemain asin eh naturalisasi httpstcoyhmisvou,0
username username username nah ini lah lo termasuk org yg membenturbenturkan lokal sama naturalisasi korban omongan sty yg suka menjelekjelekan lokal dan mengagungagungkan naturalisasi,0
naturalisasi pemain asing adl program pssi yg memalukan bangsa ini krn dunia luar menganggap dari juga rakyat gak ada bahkan orang yg jago main bola pdhl pssi yg tlh gagal membina dan mencari bibit pemain pssi hrs menghentikan program hina ini,0
