komentar,label
ya pantes aja masih banyak yg kontra naturalisasi halfblood mungkin masih banyak yg trauma sm yg modelan bgini semoga pemain yg skrg bs jd contoh yg lebih baik di dalam maupun luar lapangan,0
kita maunya instan mau target besar tapi dgn cara instan naturalisasi dijadikan solusi bukan dgn membenahi sekolah sepak bola kurikukum sekolah sepak bola kompetisi usia muda yg masih centang prenang gak tahu arah juntrungannya kita sudah gagal krn tak mau belajar,0
username username wajar kalah emang pantas kalah kualitas timnas juga cermin dari kualitas liga nya sendiri liga acak kadut tarkam dan problematik grasak grusuk ga ada skill yang penting nendang bola disatuin ma naturalisasi jg jadi lawak minyak jelantah di satuin ma aer kobokan ga nyatu,0
username username naturalisasi gak naturalisasi sama aja sih buruknya sepakbola indonesia mungkin emang bukan negara bola kali y tapi negara politikus,0
username username mau naturalisasi messi pun gk ngaruh negara maling kok di suruh maen bola,0
squad mahal dan lebih mahal dari lawannya tapi kalah telak lebih sakitnya lagi kebobolan dari tendangan tengah lapanganðÿðÿ½ââï haduuuh kelemahan kendala bahasa dari pelatih hingga pemain naturalisasi padahal yang terpenting dari sepak bola adalah kekompakan telan pahit ðÿðÿ½ââï,0
username terus aja naturalisasi sampai anak indonesia pada males main bola di dalam negeri ðÿðÿðÿðÿ,0
babak mana sih org yg ga setuju pemain belakang di naturalisasi semua liat noh bolong semua babak ajg pemain lokal atau pemain naturalisasi blunder semua cok welcome to fans bola indonesiaðÿ,0
username username keseringan dipuji jadi kepedean ini para pemain naturalisasi jadinya bego maennya,0
terlalu berat lawannya malah bikin mood pemain gk baik menurutku hentikan program instan naturalisasi mending benahi kelemahan yg mendasar sejak usia dini seperti passing nahan bola serta nutrisi yg baik biar fisiknya nggk kalah bersaing terus benahin kompetisi,0
pemain naturalisasi di naturalisasi cuma buat di cadangin trs ada yg bilang ini cuma pemanasan ah yg bukan pemanasan ge cadangan terus si dendy dimaenin terus emang bener bener ga badminton ga bola wkwkwk,0
username username username nih lo aja kemakan omongannya sty sibuk jelekâ²an org yg lo sebut lokal pret lo sendiri sebetulnya udah masuk ke golongan naturalisasi pret ini yg namanya membenturbenturkan ini ulahnya sty cuma lo ga sadar aja,0
agak miris lihat supporter bola skrng terlalu muja naturalisasi jujur gue udah muak sm supporter modelan kek gitu skrg nnton match indo aja udah gak se excited dulu ya krna males sm supporternya yg dikit bawa personal,0
username username username coba lo liat sana ke google alasan sty minta naturalisasi itu krn dia nilai pemain lokal bermasalah mentalnya dia juga bilang pemain naturalisasi akan menutupi kelemahan ini sadar atau gasadar dg ngomong gini sty sudah membenturkan lokal sama naturalisasi,0
username username username sty itu sering menjelekjelekan pemain lokal semisal mengatakan bermental jelek terus dia memujimuji naturalisasi dg bilang timnas lebih menakutkan dg adanya naturalisasi ini kan perbuatan yg membenturbenturkan lokal sama naturalisasi cuma fensnya aja yg gak pada sadar,0
username username betulpolarisasi naturalisasi n pembinaan prmain lokal itu udah sangat ga relevankeduanya bisa berjalan beriringanyang kita ingin kan adalah out put terbaik dari keduanya,0
kalau gw liat sty lovers ini pendukung program naturalisasi dan rata emang fans bola luar disini karena nanti kalau timnas bagus mereka ada bahan tuh liat timnas sekarang ga ada yg maen di liga dagelan ðÿ,0
fans bola indonesia dari jaman dulu masih aja polemik soal naturalisasi gw sih posisi nolak naturalisasi dari juta ada banyak bakattapi ya gitu disiain sementara bahkan naturalisasi ternyata jadi projekan kok bisa orang dukung dan oke aja soal naturalisasi,0
username memilih username sama kyk pssi yg ketumnya sering di kritik oposisi apa sudah keabisan putra indonesia terbaik sampai harus milih pemain naturalisasi bedanya klw timnas bola salah satu duta negara klw presiden satu pemimpin negara mikirrrr,0
hopeprogram naturalisasi ni sebagai bersifat sementaralagi manis kejayaan bola sepak negara ini hasil daripada pemain bangsa malaysia sukan,0
username username username kebablasan yg di maksd itu naturalisasi tapi aspek pembinaannyaa di lupain kualitas liga turun terus standarisasi klub ga di jalanin kompetisi profesional cuma ada liga nah itu,0
username username username padahal program naturalisasi yang dia kerjain itu comot pemain random palingan mas mas tarkam dari belanda yang kebetulan pagi main bola,0
username anak kenal bola gak paham naturalisasi bukti pembinaan bola itu gagal dia gak tau gimana indo maen di piala asia tanpa pemain asing generasi terbaik timnas kala itu,0
username username maka nya klo mau bola maju itu pembinaan tau naturaslisasi bntuk kegagalan knpa naturalisasi lagi bukan pembinaan usia dini,0
username naturalisasi bukti gagal nya pembinaan sepak bola indo,0
username username dari juta jiwa masyarakat indonesia gak ada yang bisa nendang bolajadi wajar jalan terakhir naturalisasi walaupun hasilnya sama aja,0
sty tidak pernah mengeluhkan kualitas pemain lokal tetapi permasalahan mindset dan etos kerja httpstcoufigyuhr,1
username indonesia libya sty pasti berbenah baik taktik amp susunan pemain tapi libya sepertinya masih akan unggul strategibola tebakskor indonesia libya username username username,1
username suka tidak suka coach sty lah yang berhasil membawa gairah positif untuk timnas level senior karena sejak evan dimas cs berhasil juala aff u orang cenderung lebih mengikuti timnas level junior ketimbang senior karena peforma timnas senior yang waktu itu jelek,1
username yang paling kerja keras tinggi menurut sty itu kalau lokal ada pemainasnawi dan pratama arhan dia sering bikin contoh pemain itu ketika ngelatih timnas kelompok umur arhan pas masih sering main emang ggsalah pilih klub aja dia,1
username username salah satu alasan juga knp klub korea ttp ngelirik asnawi krn dari data statistik mereka pasti asnawi msh terhitung bagus buat standar kuota pemain asing bukan masalah koneksi sty dll arhan juga trmasuk kategori ini,1
username username tolonglah sty ngelath dri rank an dan tekhnik pasing operan dasar aja masih di ajarin di latihan timnas yg seharusnya di akademi ssb dan klub masing ga melulu soal piala juara dan aff target pssi itu naik level ke jajaran asia bukan asean lagi,1
namanya aja pertandingan uji coba ya wajar kalau sty bereksperimen netizen coba baca deh ulasannya bagus ini ðÿðÿ,1
username netijen yg benci sty mana mau liat fakta beginian ndos mereka beralibi sty belum juara padahal memberi jam terbang pemain muda itu penting,1
username lhaaaa mungkin itu yg dijadikan dasar bagi sty untuk masang asnawi jadi bukan karena kesayangan dll,1
arkhan fikri tidak usah kecewapada saatnya timnas indonesia akan diisi full httpstcoiwhkclmsyu memburu juarapiala asia tenggara dan piala asia sty hebat erick thohir juga hebat username,1
username gila sih sty pemain tertua aja usia ðÿ,1
username username permasalahan timnas selama ini kan di lini depan sty lbh banyakin stok lini depan jg bukan tanpa alasan bisa jadi itu strategi sty kalo lini depan deadlock kan witan sadil egy juga posisinya mobile di depan sepertinya untuk striker murni kemungkinan cuman dimas dan sananta,1
pilihan pemain yang sudah dikunci sty keknya udah benarâ² pilihan sesuai taktik pelatih dan pakemnya semoga gacor di piala asia,1
username hutajua sasaðÿ,1
username kamu tau gak kenapa di jalan suka banyak mobil karena aku mobilang suka sama kamu ðÿðÿðÿðÿðÿ,1
username ini squad sebagian berari masih bisa main sampai at least tahun kedepan kalau ditanya apa yang sty kasih ke timans indonesia ini legacy pemain muda yang dia kasih berani potong generasi jadi kebanyakan walaupun umur masih tapi pemain udah banyak pengalaman,1
username grup anti sty tidak senang lihat ini,1
username username ga ad taktik biasakan nnton atau baca postingan username disitu dijelasin sty itu banyak taktik dan gameplan lunya aja ga paham tolol,1
username rataan pemain yg bagus utk masa depan kalopun sty gak bs ngasih apa mininal ngasih legacy pemain yg siap dr usia muda timnas kan biasanya avg nya diatas bahkan pun msh dipanggil rutin,1
username yabagus artinya sty bangun tim ini buat jangka panjang semoga ga di pecat sty,1
username username username username eh sampah yg lu ketik benar tpi yg difokuskan itu dr awal di bahas sty masih mau ngelatih timnas apapun situasi nya bangsat,1
username rataan usianya cuyy ngueriii efek potong generasi kemaren memang berani sty negara dg rataan usai termuda siapa ya indonesia pasti masuk salah satunya,1
username yg sty butuhkan pemain naturalisasikualitas pemain liga mgkn nggak berlakuðÿðÿ¼ðÿ,1
username username lah emang mau siapa yang dicoret arkhan wajar krn dia masih muda dan masih minim pengalaman dan saingannya terlalu kuat sty jg pernah bilang arkhan dipanggil buat proyek masa depan timnas adam alis juga wajar dicotet klemar klemer gabisa lari fisik jelek,1
username username gue percaya ten hag kayak gw percaya sty,1
username request adam alis dikabulkan sty awokwok,1
apa saatnya aku bikin kpopfication of timnas ya apalagi pelatihnya sty cuma masih waswas bakalan diperpanjang lagi atau enggak soalnya nasibnya ditentuin pas piala asia,1
username ernando ridho hubner baggott walsh klok ivar shayne marselino dimas struick berharap coach sty pake starting line up ini,1
username username dendy secara permainan emang b aja tapi secara statistik gol jml bermain utk timnas dia lebih baik dari striker di liga skarang yg pernah di panggil timnas era sty seperti dedik ezra yudo dll percayain aja sama sty dia tau apa yg dia butuhkan untuk timnyaðÿœðÿ,1
username username username bantu jawab dr pov sy bg dendy ini memang ga spesial dlm hal finishingdribbling sbg striker tp dia punya stamina work rate dan explosive power yg lumayan dibanding yg lain cocok dg skema sty yg mana strikernya diharuskan pressing bek atau gelandang lawan cont,1
sty mau explore taktik dan jam terbang pemain we trust you coach lesgoo piala asia kita buktikann,1
username gua paham sih kenapa sty coret mereka berdua lini tengah udah kebanyakan pemain sedangkan untuk lini depan dikit bgt adam alis kan dicoret karena mau liburan katanya wkwk nah kalo arkhan bismillah disimpen buat piala asia u,1
username benerlah jangan percaya n terpengaruh sama netizen udah ada buktinya kalo timnas dgn pemain pilihan netizen itu bakal ancur percaya kpd sty,1
ini mirip awal coach shin megang timnassty berupaya memakai segala taktik walaupun hasil ngk bagusdi match ini jelas cobakarena ada beberapa pemain baru gabungya kita liat aja progress nyasemoga makin gacorðÿðÿ,1
username username itu juga luar biasa banget kalo bisa nahan iraq semoga sty amp semua pemain berbenah,1
username semoga ada rezeki yg banyak utk sty dan pasukanðÿ,1
username aku ndak tau tapi udah jelas masuk skema sty andaikan sty mau jujurentahlah,1
username hmm kalo diliat current form adam alis gt gt gt dendy mungkin si dendy punya etos kerja yg disukain sty ðÿ,1
username liat scr objektif skuad yg di bawa sty ke qatar stok lini tengah tipis tapi melimpah sisi sayap udh ketebakkan gaya mainnya pasti andelin couter attack sayap,1
namun secara keseluruhan saya blm mendakwa sty gagal total barangkali saja apa yang tlah dikerjakannya memang akan meledak di piala asia mau starting pemain rantau semua mau kombinasi terserah dia saya kita hanya menantikan hasilnya sty memang bagus atau gadang ota,1
username username sty motong generasi bang karena tau kebanyakan kualitas pemain tahun keatas kita di bawah rata rata untuk level timnas pas sty dateng aja masih di ajarin passing yang bener,1
username username saya suka data taktik yg diuraikan mimin ini ya buat anda netizen asal koment dan hujat buka wawasan dgn mempelajari skema dan strategi coach sty,1
username username username username padahal awal sty dateng udh potong generasi itu dia kemana aja baru sadar wkwk,1
username username yupp justru dikasih kesempatan sm sty buat latihan bareng pemain senior,1
username username username username jaman simon ngikutin request netizen kalah dibully jaman sty kemauan pelatih dibully juga sm netizen wkwkwk,1
username baik banget sty coret adam alis biar doi bisa liburanðÿ,1
username username username ngapain bahas pemain yg gak dipanggil mas sebelum lilipaly gacor juga tetep gak dipilih bahkan kalo dipilihpun gak dimainin alias cadangan berarti emang dr awal bukan lilipaly pemain yg diminta sty terakhir main lawan burundi kan lawan argentina aja gak dimainin,1
username username karena masih muda kayak nya dia ntar di piala asia u pasti di keep dan jadi starter sih soalnya dia andalan sty di u,1
username username antara jordi justin sandy akan ada yg jadi gelandang banyak yg minta dendydimas dicoret itu bakalan resiko karna sisa sananta hoky rafaeel doang didepan mungkin posisi mas adam dan arkhan udh ada kambuaya marcelino klok jenner yg lebih sering dipake sty,1
,1
username username yang bikin kesel itu tuduhan titipan seakan sty mau mempertaruhkan karir dia di piala asia dan cv dia demi menerima titipan pemain sangat konyol cara berpikir mereka,1
username sty ga takut apa sama si bos,1
username username dan yg masih ga dipahami semua org itu favouritsm pelatih ke pemain tertentu kayak sty ini sebetulnya lazim walau pasti bikin heran sendiri ðÿ sekelas inggris brazil pun pernah gitu pelatihnya,1
username username wajar sih formasi andalan sty kan pake bek,1
username ngga ada takutâ²nya sty sama bosnya username ya mbah,1
username username adam alis sama arkhan lumayan tp dibanding sama pemain tengah lain gimana sty bawa banyak pemain belakang soalnya dari mereka bisa jd pemain tengah maybe gitu ya jd ya gak cukup cuma jauh lebih baik dr kemarin dan gak jelak,1
username username suka hilang momen adam alis sama strategi sty keep bola juga terlalu lama shg transisi nya jadi jelek kualitasnya masih biasa aja sih dibanding gelandang yg sisa,1
username username striker lokal ada loh yg dibawa stysisany yg gk dibawa jauh lebih ampas dari dendy menurut gw,1
username username karna kualitas liga kita emang buruk ini fakta pemain lokal kita kebanyakan habis passing melongo dan diam ga bisa cari ruang ga ada pergerakan tanpa bola dan pemahaman bermain yg baik sty kurasa sampai frustasi disetiap latihan ngingetin habis passing hrus gerak wkkwkw,1
username username username di goal lainnya saat timnas dijelbol dia cuman nonton doang saat edo dan hubner pegang bola dibawah ga ada inisiatif gerak cari ruang dan minta bola padahal dia lowong wkwkwkw pemain liga satu mayoritas habis passing melongo dan diam ditempat sty sampai bilang berkali,1
username username ga mgkin juga soalnya bek aslinya kalo wahyu di coretkan tinggal cukup riskan kalo juga ngandelin bek murni apalagi sty sering pake formasi bekðÿ,1
username bilang aja takut sama tim besutan sty ðÿðÿ,1
username username pelatihnya sty biarkan pilihannya yang sesuai apa yang dia mau terakhir ngikutin pilihan netizen timnas ga pernah menang,1
username username buat kita sih ga paham kana ga berlisensi sty kan lisensi nya afc pro jd wajar,1
username username lagi pula jarang bgt itu sty pakai kayanya dia cma coba taktik aja taktik pakemnya dia di timnas indo ya pakai bek semoga sih bnr ya lawan libya ini cma ajang coba pemain taktik amp tes fisik aja so kita tunggu aja nanti di piala asia ajang sebenarny,1
username di wolves biasa main bek kemarin bek tp kemungkinan sty bakal pake formasi bek lg di laga berikutnya mungkin kmrn krn beneran baru gabung aja jd blm dpt instruksiarahan detail,1
username sty jelasin klo match kmrn cuma mau cek kondisi fisik pemain bahkan witan aja dimainin jd bek kanan pematangan taktik dimulai tgl vs libya amp vs iran formasi besok bakal beda sm yg kemarin,1
username konsep sistem bermain masih sama eksekusinya yg salah statement sty bahwa match kemarin untuk match fitness sajamaka mari kita liat nd match vs libya apakah ada perubahan atau tidak analisa main timnas oleh username juga menarik saat lawan libya kemarin,1
username username fisik mengganti pemain di awal babak kedua dan menit itu sudah jadi signature sty ðÿðÿ taktik ga yakin sty berani memakai taktik ini lawan jepang dan irak,1
jangan begitu ah dia pemain bagus lho sebenernya cuma kemarin gua baca di mana gitu bahwa justin hubner bilang kemarin kesulitan karena baru gabung dan metodesistem dan posisi baru di timnas yg asing baginya pertanyaannya kenapa sty yg harusnya dah tau kebutuhan pemainâ,1
username itu bukan salah lo sty itu cuma hasil dari program pssi dan naturalisasi,1
pelatih timnas indonesia shin taeyong meminta fans tidak khawatir setelah kalah coach shin meminta fans untuk tenang sty beralasan laga uji coba pertama hanya untuk memeriksa kondisi para pemain saja usai menjalani tc di antalya bersamagaruda menujupialaasia httpstcohupqkeoeq,1
sofie imam faizal pelatih fisik timnas indonesia standar fisik yg dinginkan sty yaitu pemain mampu beraktivitas fisik dg menempuh jarak km selama x menit vo max harus di atas untuk saat ini asnawi jd pemain dg vo max tertinggi di timnas,1
username username yap bener setuju mantep nya sty itu ini ya mintak punya banyak taktik semoga sukses di piala asiaðÿœðÿ makasih mintakðÿðÿ,1
username username sty tuh banyak bgt variasi taktiknya jadi menurutku sesuai game plan per match nantinya haye bisa jenner bisa sekali lagi butuh pemain yg gerak cari ruang mau dikasih sekelas de bruyne kalo ga disupport pemain lain jg bakal percuma so ini bukan soal org aja,1
username username kalo sty pengen build up ala de zerbi butuh pemain tengah yang tenang punya passing yg bagus decision yg oke bisa memfilter serangan lawan juga atribut itu kayanya ada di thom haye ga sih mintak,1
username username username wkt tc d krosia pembentukan awl timnas u sty jga pakai sebagai formasi tempaltenya jdi secara cover posisi lebih luas dan yg dituntut fisiknya,1
username username username dari kebiasaan sty menangani timnas u sampai senior ketika tc memang fokus genjot d fisik dulu jadi nggk kaget selalu jdi dasar taktiknya kalau pembuktian pasti tunggu di piala asia,1
username username memang sepertinya sty di laga ujicoba ini utk mengetes dan melihat kondisi beberapa pemainnya mengingat ada beberapa pemain yg baru bergabung seperti jordi amat yg sebenarnya masih dlm pemulihan cedera pd bahunya dan juga justin hubner,1
username username setuju kalo mau menghakimi sty ya nanti di piala asia di laga lawan libya walau masuk fifa point lawan iran biarkan aja sty bereksperimen ini yg ga banyak di pahami netizen,1
username username jdi intinya sty maknai match ini training match aja spt pre season awl ngasih pemain minute play menit tapi dimaknai serius oleh byk supporter timnas ðÿ,1
username username username ya kalo lu pesimis ya simpen untuk lu aja ga usah sebar di sosmed untung sty mental nya ga lemah kayak ente menyerah ama keadaan,1
utk pressing ini memang salah positif di era sty ya trigger utk press jalan ada mekanisme utk arahkan bola lalu ada juga pressing trap spt ini intensitasnya pun cukup tinggi kalo dikaitkan sama press conference sty pemain memang diforsir utk press agresif httpstcoqogvyjgpju,1
video terbaru kalo kata sty laga ini untuk tes fisik jadi ga perlu dikhawatirkan soal skor make sense karena sty juga memaksa witan bermain di bek kanan yg notabene utk match fitness aja tp coba kita ulas beberapa problem teknisnya blibli username httpstcojmehrxm,1
pelatih timnas shin taeyong masih yakin kalau tim nya mengalami perkembangan yang positif walau menelan hasil mengecewakan dalam uji coba sty masih memiliki dua kesempatan ujicoba untuk menunjukkan performa tim asuhannya sebelum piala asia setuju dengan pendapat sty lob httpstcotbayebnfh,1
username username karena mental ampas bang mental tai kucing dibacotin sty udh pada kebal,1
bukannya rasis mau sty dikontrak abad ga masalah buat sy asal ada asisten bule nya username username,1
username username lebih baik sty kalo dia penggantinya,1
username username tapi di timnas korea dulu para pemain nya juga jebolan liga eropa bang ga bisa diclaim cocok atau ngga cocok nya sih lebih ke proses adaptasi pemain itu sendiri dengan skema sty,1
username username username silahkan cek kesimpulan dari bungcep username sejauh ini saya setuju dengan beliau mari kita lihat statement dari sty yg mengatakan akan serius di fifa matchday sesungguhnya melawan libya jumat januari harapanitumasihada,1
username username username username elkan pas debut jg gk bagus adaptasi emang perlu sebelum lolos piala asia pun timnas indo trial error di aff butuh trial error banyak sty ini emang suka eksperimen,1
harusnya pengamat ongkang kaki aja di layar tv percaya kinerja sty udah world cup masalah sedang diberesin satu persatu pemain yg dipilih udah pasti yg terbaik,1
username yah namanya juga uji coba un lagian dari pernyataan coach sty juga pemainnya di rotasi semua kita lihat aja pertandingan uji coba ini apakah masih gak jelas permainannya atau tidak,1
username sty coba taktik mainin pemain bukan di posisinya arteta coba taktik mainin pemain bukan di posisinya arteta batu sty batu cocoklogygoblok,1
